user_id,age,location,tribu,first_purchase
U0000,30,Bilbao,Vegano,2024-05-17 11:49:48.726195
U0001,49,Madrid,Gym Enthusiast,2025-02-28 11:49:48.726284
U0002,43,Valencia,Estudiante,2025-07-08 11:49:48.726320
U0003,65,Barcelona,Gourmet,2024-06-20 11:49:48.726341
U0004,30,Valencia,Estudiante,2025-03-10 11:49:48.726365
U0005,60,Valencia,Gourmet,2025-05-21 11:49:48.726385
U0006,59,Sevilla,Vegano,2025-06-21 11:49:48.726402
U0007,58,Valencia,Familia,2025-07-30 11:49:48.726420
U0008,34,Barcelona,Gym Enthusiast,2025-08-08 11:49:48.726436
U0009,64,Sevilla,Familia,2023-12-06 11:49:48.726453
U0010,42,Madrid,Gourmet,2025-08-29 11:49:48.726472
U0011,62,Sevilla,Gym Enthusiast,2025-09-28 11:49:48.726518
U0012,33,Barcelona,Estudiante,2025-01-09 11:49:48.726536
U0013,31,Valencia,Vegano,2025-03-17 11:49:48.726553
U0014,18,Barcelona,Estudiante,2025-09-21 11:49:48.726571
U0015,23,Bilbao,Estudiante,2025-08-08 11:49:48.726588
U0016,24,Madrid,Gym Enthusiast,2025-04-20 11:49:48.726605
U0017,64,Bilbao,Familia,2025-03-29 11:49:48.726622
U0018,61,Barcelona,Vegano,2025-08-11 11:49:48.726638
U0019,36,Madrid,Gourmet,2025-06-16 11:49:48.726655
U0020,63,Madrid,Estudiante,2024-05-16 11:49:48.726671
U0021,63,Valencia,Gym Enthusiast,2024-11-09 11:49:48.726688
U0022,62,Valencia,Vegano,2024-03-26 11:49:48.726703
U0023,37,Valencia,Vegano,2024-10-03 11:49:48.726719
U0024,59,Valencia,Familia,2025-02-04 11:49:48.726737
U0025,51,Madrid,Gourmet,2024-11-19 11:49:48.726754
U0026,19,Bilbao,Familia,2025-08-06 11:49:48.726779
U0027,41,Valencia,Familia,2024-02-11 11:49:48.726797
U0028,22,Bilbao,Familia,2024-03-05 11:49:48.726815
U0029,29,Bilbao,Familia,2025-03-06 11:49:48.726833
U0030,22,Valencia,Estudiante,2025-07-24 11:49:48.726849
U0031,43,Madrid,Vegano,2025-04-24 11:49:48.726867
U0032,63,Valencia,Gourmet,2024-01-22 11:49:48.726885
U0033,35,Sevilla,Familia,2024-03-04 11:49:48.726904
U0034,32,Madrid,Estudiante,2024-01-20 11:49:48.726920
U0035,29,Madrid,Vegano,2024-04-15 11:49:48.726939
U0036,49,Sevilla,Gym Enthusiast,2023-12-26 11:49:48.726955
U0037,40,Madrid,Vegano,2023-12-26 11:49:48.726972
U0038,33,Madrid,Estudiante,2025-02-21 11:49:48.726989
U0039,39,Sevilla,Familia,2025-07-12 11:49:48.727006
U0040,61,Valencia,Gym Enthusiast,2024-08-29 11:49:48.727022
U0041,39,Madrid,Familia,2025-09-04 11:49:48.727041
U0042,31,Bilbao,Gym Enthusiast,2024-02-26 11:49:48.727058
U0043,55,Barcelona,Vegano,2025-10-04 11:49:48.727076
U0044,31,Madrid,Gym Enthusiast,2025-09-05 11:49:48.727091
U0045,38,Valencia,Gym Enthusiast,2024-08-04 11:49:48.727106
U0046,60,Sevilla,Familia,2024-02-13 11:49:48.727124
U0047,32,Madrid,Gourmet,2024-01-31 11:49:48.727143
U0048,49,Valencia,Familia,2025-08-20 11:49:48.727160
U0049,53,Barcelona,Familia,2025-10-06 11:49:48.727190
U0050,33,Sevilla,Vegano,2024-11-17 11:49:48.727210
U0051,25,Valencia,Familia,2025-06-01 11:49:48.727227
U0052,49,Bilbao,Estudiante,2024-08-19 11:49:48.727245
U0053,24,Sevilla,Gym Enthusiast,2025-03-05 11:49:48.727264
U0054,20,Barcelona,Gym Enthusiast,2024-11-22 11:49:48.727280
U0055,36,Valencia,Gourmet,2025-08-17 11:49:48.727296
U0056,19,Valencia,Vegano,2025-08-31 11:49:48.727314
U0057,31,Sevilla,Gym Enthusiast,2025-07-12 11:49:48.727330
U0058,62,Bilbao,Estudiante,2024-12-28 11:49:48.727354
U0059,57,Bilbao,Familia,2025-09-03 11:49:48.727372
U0060,31,Valencia,Gourmet,2025-01-05 11:49:48.727388
U0061,26,Valencia,Gourmet,2024-06-13 11:49:48.727404
U0062,30,Sevilla,Gourmet,2025-02-13 11:49:48.727420
U0063,28,Madrid,Gourmet,2024-01-08 11:49:48.727438
U0064,40,Madrid,Estudiante,2024-09-03 11:49:48.727453
U0065,49,Barcelona,Gym Enthusiast,2025-03-15 11:49:48.727473
U0066,38,Valencia,Gourmet,2024-10-08 11:49:48.727489
U0067,28,Madrid,Estudiante,2024-10-31 11:49:48.727505
U0068,39,Valencia,Gourmet,2025-07-27 11:49:48.727521
U0069,65,Madrid,Familia,2024-07-21 11:49:48.727537
U0070,22,Madrid,Gym Enthusiast,2025-03-03 11:49:48.727551
U0071,58,Barcelona,Familia,2024-08-24 11:49:48.727793
U0072,19,Madrid,Familia,2024-04-29 11:49:48.727846
U0073,59,Madrid,Estudiante,2023-12-19 11:49:48.727870
